date,position,actual,pred_top1,top3,top5,actual_rank,top1_confidence,actual_prob,top1_hit,top3_hit,top5_hit,day_pooled_top5
2025-11-17,1,5,9,"[9, 2, 4]","[9, 2, 4, 8, 0]",9,0.12364097157904384,0.07897144430460847,False,False,False,1.0
2025-11-17,2,4,7,"[7, 0, 8]","[7, 0, 8, 4, 2]",4,0.12867956115696064,0.10861178617841627,False,False,True,1.0
2025-11-17,3,6,4,"[4, 5, 3]","[4, 5, 3, 9, 6]",5,0.21477268402140104,0.08033808123609136,False,False,True,1.0
2025-11-17,4,0,0,"[0, 6, 2]","[0, 6, 2, 5, 1]",1,0.27345669868742817,0.27345669868742817,True,True,True,1.0
2025-11-18,1,0,1,"[1, 2, 8]","[1, 2, 8, 3, 6]",7,0.1778343260874307,0.08252425920788004,False,False,False,1.0
2025-11-18,2,1,9,"[9, 4, 8]","[9, 4, 8, 7, 2]",9,0.18434423959209573,0.05214449706966564,False,False,False,1.0
2025-11-18,3,2,3,"[3, 2, 6]","[3, 2, 6, 5, 4]",2,0.19451031901661764,0.1588448020735435,False,True,True,1.0
2025-11-18,4,8,0,"[0, 3, 2]","[0, 3, 2, 9, 7]",10,0.5018498302543959,0.01716741518446412,False,False,False,1.0
2025-11-19,1,7,7,"[7, 2, 0]","[7, 2, 0, 6, 4]",1,0.15849866459226125,0.15849866459226125,True,True,True,0.75
2025-11-19,2,1,0,"[0, 5, 8]","[0, 5, 8, 9, 7]",10,0.197388990171691,0.03771097117711796,False,False,False,0.75
2025-11-19,3,8,6,"[6, 3, 9]","[6, 3, 9, 4, 8]",5,0.1261714398442535,0.11068629392106187,False,False,True,0.75
2025-11-19,4,5,0,"[0, 2, 5]","[0, 2, 5, 9, 3]",3,0.16181021408789084,0.12296120765475527,False,True,True,0.75
2025-11-20,1,4,0,"[0, 5, 8]","[0, 5, 8, 1, 3]",7,0.13968376622902975,0.08024401561001089,False,False,False,0.75
2025-11-20,2,1,1,"[1, 4, 3]","[1, 4, 3, 9, 2]",1,0.14762234626919604,0.14762234626919604,True,True,True,0.75
2025-11-20,3,2,0,"[0, 1, 4]","[0, 1, 4, 6, 8]",6,0.13869563704482646,0.09449391899675978,False,False,False,0.75
2025-11-20,4,2,0,"[0, 3, 8]","[0, 3, 8, 5, 9]",6,0.23913869641234933,0.07607314845257103,False,False,False,0.75
2025-11-21,1,2,1,"[1, 2, 0]","[1, 2, 0, 9, 6]",2,0.20184946707527543,0.12489250275902634,False,True,True,1.0
2025-11-21,2,2,9,"[9, 3, 4]","[9, 3, 4, 8, 2]",5,0.15649801993165802,0.11418078658990474,False,False,True,1.0
2025-11-21,3,4,1,"[1, 6, 5]","[1, 6, 5, 8, 0]",9,0.14433306208911256,0.08206013158935842,False,False,False,1.0
2025-11-21,4,3,2,"[2, 7, 8]","[2, 7, 8, 9, 3]",5,0.47846869274664694,0.06162453648241459,False,False,True,1.0
2025-11-22,1,7,0,"[0, 4, 5]","[0, 4, 5, 3, 2]",9,0.1327636440520267,0.07838358649144443,False,False,False,1.0
2025-11-22,2,5,0,"[0, 1, 3]","[0, 1, 3, 2, 4]",8,0.2036748704922461,0.0762311685725792,False,False,False,1.0
2025-11-22,3,3,0,"[0, 7, 4]","[0, 7, 4, 5, 6]",6,0.1425739948868936,0.0943945214530477,False,False,False,1.0
2025-11-22,4,9,1,"[1, 0, 3]","[1, 0, 3, 4, 9]",5,0.2598779126815873,0.09668770090391511,False,False,True,1.0
2025-11-23,1,8,4,"[4, 5, 0]","[4, 5, 0, 1, 8]",5,0.15081132416524481,0.10351871289020619,False,False,True,1.0
2025-11-23,2,2,5,"[5, 4, 0]","[5, 4, 0, 6, 9]",9,0.18998720837145253,0.0481032601498322,False,False,False,1.0
2025-11-23,3,5,9,"[9, 1, 0]","[9, 1, 0, 5, 3]",4,0.13467305894887466,0.11284907562527151,False,False,True,1.0
2025-11-23,4,8,3,"[3, 8, 2]","[3, 8, 2, 9, 1]",2,0.1545727203375422,0.14156796030972532,False,True,True,1.0
2025-11-24,1,0,3,"[3, 0, 2]","[3, 0, 2, 8, 7]",2,0.1464255279471864,0.11431732146255714,False,True,True,0.75
2025-11-24,2,4,0,"[0, 6, 1]","[0, 6, 1, 9, 3]",6,0.17359468583407725,0.10290987562676222,False,False,False,0.75
2025-11-24,3,8,7,"[7, 3, 6]","[7, 3, 6, 1, 8]",5,0.26496710092808873,0.07943670520549898,False,False,True,0.75
2025-11-24,4,3,3,"[3, 5, 1]","[3, 5, 1, 2, 8]",1,0.263072838147527,0.263072838147527,True,True,True,0.75
2025-11-25,1,9,4,"[4, 1, 6]","[4, 1, 6, 2, 8]",10,0.16498935841046353,0.06473280874341199,False,False,False,0.75
2025-11-25,2,0,1,"[1, 0, 7]","[1, 0, 7, 8, 9]",2,0.22726263344984657,0.2065317876442052,False,True,True,0.75
2025-11-25,3,0,4,"[4, 3, 5]","[4, 3, 5, 1, 7]",9,0.13464863127009988,0.06744706016587221,False,False,False,0.75
2025-11-25,4,0,0,"[0, 9, 5]","[0, 9, 5, 1, 4]",1,0.3097950186187908,0.3097950186187908,True,True,True,0.75
